datasetid;dcat.created;dcat.issued;dcat.creator;dcat.contributor;dcat.contact_name;dcat.contact_email;dcat.accrualperiodicity;dcat.spatial;dcat.temporal;dcat.granularity;dcat.dataquality;dcat.publisher_type;dcat.conforms_to;default.title;default.description;default.theme;default.keyword;default.license;default.license_url;default.language;default.metadata_languages;default.timezone;default.modified;default.modified_updates_on_metadata_change;default.modified_updates_on_data_change;default.data_processed;default.metadata_processed;default.geographic_reference;default.geographic_reference_auto;default.territory;default.publisher;default.references;default.records_count;default.attributions;default.source_domain;default.source_domain_title;default.source_domain_address;default.source_dataset;default.shared_catalog;default.federated;default.oauth_scope;default.parent_domain
frequentation-du-pole-de-la-defense-experimentation-lissage-des-heures-de-pointe;2020-12-17;2020-12-17;EDT/ETG;;;;Hebdomadaire;Ile-de-France;Depuis le 15/03/2019;;;;;Fréquentation du Pôle de La Défense (expérimentation de lissage des heures de pointe);"<p>Ces données sont issues de 14 capteurs de comptage, placés au niveau des points d’accès aux stations de La Défense (Grande Arche) et Esplanade de La Défense. </p><p>Ces capteurs de comptage ont été installés en mars 2019 de manière à comptabiliser l’ensemble des entrants et sortants du pôle, dans le cadre d’une expérimentation sur le lissage des heures de pointe à La Défense.<br/><span style='color: rgb(255, 255, 255); font-family: ""Segoe UI"", system-ui, ""Apple Color Emoji"", ""Segoe UI Emoji"", sans-serif; font-size: 14.6667px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(50, 49, 49); text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;'></span></p>";Transports, Déplacements;Trafic,Comptage,Fréquentation;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;fr;Europe/Paris;2020-12-17T09:38:42+00:00;False;False;2021-07-26T14:51:31+00:00;2021-07-26T14:51:31.865000+00:00;fr_80_75056;True;Paris;RATP;;206;;;;;;;False;;
trafic-annuel-entrant-par-station-du-reseau-ferre-2020;;;CML/DRC/ATTR;;;;Annuelle (Avril);;;;;;;Trafic annuel entrant par station du réseau ferré 2020;"<p>Ce jeu de données détaille le trafic des entrants directs sur le réseau ferré RATP en 2020.</p><p>Les
 « entrants directs » sont exclusivement les voyageurs provenant de la 
voie publique ou du réseau SNCF entrant sur le réseau de transport RATP 
en validant un titre de transport valide.</p><p>Les voyageurs en correspondance (y compris correspondances métro/RER) sur le réseau RATP ne sont pas comptabilisés.</p>";Transports, Déplacements;Trafic,Comptage,Fréquentation;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;fr;;2021-05-17T12:35:28+00:00;False;False;2021-05-17T12:35:55+00:00;2021-05-17T12:35:56.850000+00:00;fr_80_75056;True;Paris;RATP;;371;;;;;;;False;;
trafic-annuel-entrant-par-station-du-reseau-ferre-2018;;;CML/DRC/ATTR;;;;Annuelle (Avril);;;;;;;Trafic annuel entrant par station du réseau ferré 2018;"<p>Ce jeu de données détaille le trafic des entrants directs sur le réseau ferré RATP en 2018.</p><p>Les
 « entrants directs » sont exclusivement les voyageurs provenant de la 
voie publique ou du réseau SNCF entrant sur le réseau de transport RATP 
en validant un titre de transport valide.</p><p>Les voyageurs en correspondance (y compris correspondances métro/RER) sur le réseau RATP ne sont pas comptabilisés.</p>";Transports, Déplacements;Trafic,Comptage,Fréquentation;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;;;2019-04-29T13:14:45+00:00;False;False;2019-04-29T13:16:14+00:00;2019-04-29T13:16:15+00:00;fr_80_75056;True;Paris;RATP;;369;;;;;;;False;;
trafic-annuel-entrant-par-station-du-reseau-ferre;;;CML/DRC/ATTR;;;;Annuel (au mois d'Avril);;;;;;;Trafic annuel entrant par station du réseau ferré 2013;<p>Ce jeu de données détaille le trafic des entrants directs sur le réseau ferré RATP en 2013.</p><p>Les « entrants directs » sont exclusivement les voyageurs provenant de la voie publique ou du réseau SNCF entrant sur le réseau de transport RATP en validant un titre de transport valide.</p><p>Les voyageurs en correspondance (y compris correspondances métro/RER) sur le réseau RATP ne sont pas comptabilisés.</p>;Transports, Déplacements;Trafic,Comptage,Fréquentation;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;;;2015-02-03T11:48:36+00:00;;;2017-05-01T11:04:11+00:00;2017-05-01T11:04:12+00:00;fr_80_75056;True;Paris;RATP;;369;;;;;;;False;;
accessibilite-des-lignes-du-reseau-de-surface-ratp;;;CML/NM/IVRC;;;;Annuelle;;2017;;;;;Accessibilité des lignes du réseau de surface RATP;"<p>Ce jeu de données contient la liste des lignes RATP en précisant lesquelles  sont accessibles, ainsi que des détails sur leurs équipements  d’accessibilités.</p><p>L’ensemble des réseaux sont concernés : Bus, Noctilien, Tramway, Métro et RER (A et B).<br/>En revanche, compte tenu de la complexité des modes Métro et RER, le fichier est essentiellement significatif pour les réseaux de surface (Bus/Noctilien/Tramway), et l’utilisation des informations pour les autres modes est déconseillée.</p><p>Pour l’utilisation du RER ou du métro, préconiser une utilisation du service <a href=""http://infomobi.com"" target=""_blank"">infomobi</a> pour connaître l’état du fonctionnement de l’ascenseur.<br/><strong></strong></p><p>N’hésitez pas à consulter la rubrique « accessibilité des réseaux » sur ratp.fr<br/><a href=""https://www.ratp.fr/accessibilite/accessibilite-des-reseaux"" target=""_blank"">https://www.ratp.fr/accessibilite/accessibilite-des-reseaux</a></p>";Transports, Déplacements;Accessibilité;Licence ODbL Version Française;http://vvlibri.org/fr/licence/odbl-10/legalcode/unofficial;fr;fr;;2020-04-16T13:14:43.470000+00:00;False;False;2020-04-16T13:16:49+00:00;2020-04-16T13:16:50.174000+00:00;fr_80_75056;True;Paris;RATP;Mission Accessibilité RATP;373;;;;;;;False;;
qualite-de-lair-mesuree-dans-la-station-chatelet;;;;;;;Hebdomadaire;Châtelet;2013-2014-2015-2016-2017-2018-2019;;;;;Qualité de l'air mesurée dans la station Châtelet;<p>La RATP exerce en permanence une activité de veille et d’expertise sur  la qualité de l’air circulant dans les enceintes ferroviaires  souterraines. La surveillance repose en premier lieu sur le respect des  conditions d’hygiène et de propreté des espaces de la RATP, tant pour  les voyageurs que pour le personnel.</p><p>Le laboratoire de la RATP réalise des mesures, en continu, dans 3  stations représentatives des espaces souterrains de la RATP (Châtelet,  Franklin Roosevelt et Auber) qui constituent le réseau SQUALES  (Surveillance de la Qualité de l'Air de l'Environnement Souterrain).</p><p>Ce jeu de données correspond à la station Châtelet sur la ligne 4.</p><p>Les mesures portent sur les paramètres climatiques usuels (température,  humidité relative), le renouvellement d’air (dioxyde de carbone) et la  qualité de l’air (oxydes d‘azote, particules). <br/> <br/> Ce réseau produit automatiquement plus de 200 000 données brutes par an.  Les moyennes horaires de ces mesures constituent la base de données  publiée. Des campagnes de mesures ponctuelles permettent par ailleurs de  surveiller d’autres paramètres, tels que les particules ultrafines, les  aldéhydes, les hydrocarbures aromatiques monocycliques ou  polycycliques.</p>;Environnement;Qualité de l'air,Métro,Châtelet;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;fr;;2021-08-03T09:51:22+00:00;False;False;2021-08-03T09:51:35+00:00;2021-08-03T09:51:35.236000+00:00;fr_80_75056;True;Paris;RATP;RATP - Département Développement, Innovation et Territoires;75022;;;;;;;False;;
trafic-annuel-entrant-par-station-du-reseau-ferre-2017;;;CML/DRC/ATTR;;;;Annuelle (mi année);;;;;;;Trafic annuel entrant par station du réseau ferré 2017;"<p>Ce jeu de données détaille le trafic des entrants directs sur le réseau ferré RATP en 2017.</p><p>Les
 « entrants directs » sont exclusivement les voyageurs provenant de la 
voie publique ou du réseau SNCF entrant sur le réseau de transport RATP 
en validant un titre de transport valide.</p><p>Les voyageurs en correspondance (y compris correspondances métro/RER) sur le réseau RATP ne sont pas comptabilisés.</p><p><strong>CORRECTIF </strong>!<br/><strong>Ce jeu de données comportait une  inversion de données entre les stations ""Front Populaire"" et ""Franklin  D. Roosevelt"". Celui-ci a donc été corrigé et republié ce jour, le  13/05/2019.</strong></p>";Transports, Déplacements;Trafic,Comptage,Fréquentation;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;;;2019-05-13T12:55:50+00:00;False;False;2019-05-13T12:58:46+00:00;2019-05-13T13:01:18+00:00;fr_80_75056;True;Paris;RATP;;369;;;;;;;False;;
trafic-annuel-entrant-par-station-du-reseau-ferre-2016;;;CML/DRC/ATTR;;;;Annuelle (au mois d'Avril);;;;;;;Trafic annuel entrant par station du réseau ferré 2016;"<p>Ce jeu de données détaille le trafic des entrants directs sur le réseau ferré RATP en 2016.</p><p>Les
 « entrants directs » sont exclusivement les voyageurs provenant de la 
voie publique ou du réseau SNCF entrant sur le réseau de transport RATP 
en validant un titre de transport valide.</p><p>Les voyageurs en correspondance (y compris correspondances métro/RER) sur le réseau RATP ne sont pas comptabilisés.</p>";Transports, Déplacements;Trafic,Comptage,Fréquentation;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;;;2017-04-19T08:30:02+00:00;;;2017-05-01T11:04:53+00:00;2017-05-01T11:04:54+00:00;fr_80_75056;True;Paris;RATP;;369;;;;;;;False;;
trafic-annuel-entrant-par-station-du-reseau-ferre-2015;;;CML/DRC/ATTR;;;;Annuel (au mois d'Avril);;;;;;;Trafic annuel entrant par station du réseau ferré 2015;"<p>Ce jeu de données détaille le trafic des entrants directs sur le réseau ferré RATP en 2015.</p><p>Les
 « entrants directs » sont exclusivement les voyageurs provenant de la 
voie publique ou du réseau SNCF entrant sur le réseau de transport RATP 
en validant un titre de transport valide.</p><p>Les voyageurs en correspondance (y compris correspondances métro/RER) sur le réseau RATP ne sont pas comptabilisés.</p>";Transports, Déplacements;Trafic,Comptage,Fréquentation;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;;;2016-04-05T07:55:50+00:00;;;2017-05-01T11:04:45+00:00;2017-05-01T11:04:46+00:00;fr_80_75056;True;Paris;RATP;;369;;;;;;;False;;
indices-et-couleurs-de-lignes-du-reseau-ferre-ratp;;;;;;;;;;;;;;Indices et couleurs de lignes du réseau ferré RATP;"<p><strong>Ce jeu de données ne sera plus mis à jour à partir du 31 janvier 2018  et sera remplacé par le jeu de données <a href=""https://data.ratp.fr/explore/dataset/pictogrammes-des-lignes-de-metro-rer-tramway-bus-et-noctilien/"">''Pictogrammes des lignes de métro, RER, tramway, bus et noctilien''</a>.</strong></p><p>Ce jeu de données contient les images des indices de lignes du réseau ferré et un fichier descriptif du nuancier RATP. Les données sont disponibles en pièces jointes.</p><p>Ces données sont publiées sous une licence spécifique RATP.</p>";Transports, Déplacements;Signalétique,Couleur,Métro,RER,Tramway;Licence RATP http://data.ratp.fr/page/cgu_ratp;;fr;;;2017-12-18T14:18:07+00:00;;;;2017-12-18T14:18:16+00:00;fr_80_75056;True;Paris;RATP;;0;;;;;;;False;;
accessibilite-des-gares-et-stations-metro-et-rer-ratp;2013-03-28;2013-05-24;CML/NM/IVRC;;;;Année;;2018;;;;;Accessibilité des gares et stations de Métro et RER RATP;<p>Ce jeu de données liste les gares et stations de Métro et RER RATP, en  précisant lesquelles sont accessibles et des détails sur leurs équipements d’accessibilité.</p>;Transports, Déplacements;Accessibilité,stations,RER,métro;Licence ODbL Version Française;http://vvlibri.org/fr/licence/odbl-10/legalcode/unofficial;fr;fr;;2020-04-16T13:29:19.205000+00:00;False;False;2020-04-16T13:30:23+00:00;2020-04-16T13:30:24.833000+00:00;fr_80_75056;True;Paris;RATP;;2337;;;;;;;False;;
qualite-de-lair-mesuree-dans-la-station-franklin-d-roosevelt;;;;;;;Hebdomadaire;Franklin D. Roosevelt;2013-2014-2015-2016-2017-2018-2019;;;;;Qualité de l'air mesurée dans la station Franklin D. Roosevelt;<p>La RATP exerce en permanence une activité de veille et d’expertise sur  la qualité de l’air circulant dans les enceintes ferroviaires  souterraines. La surveillance repose en premier lieu sur le respect des  conditions d’hygiène et de propreté des espaces de la RATP, tant pour  les voyageurs que pour le personnel.<br/> <br/> Le laboratoire de la RATP réalise des mesures, en continu, dans 3  stations représentatives des espaces souterrains de la RATP (Châtelet,  Franklin Roosevelt et Auber) qui constituent le réseau SQUALES  (Surveillance de la Qualité de l'Air de l'Environnement Souterrain).</p><p>Ce jeu de données correspond à la station Franklin D. Roosevelt sur la ligne 1.</p><p>Les mesures portent sur les paramètres climatiques usuels (température,  humidité relative), le renouvellement d’air (dioxyde de carbone) et la  qualité de l’air (oxydes d‘azote, particules). <br/> <br/> Ce réseau produit automatiquement plus de 200 000 données brutes par an.  Les moyennes horaires de ces mesures constituent la base de données  publiée. Des campagnes de mesures ponctuelles permettent par ailleurs de  surveiller d’autres paramètres, tels que les particules ultrafines, les  aldéhydes, les hydrocarbures aromatiques monocycliques ou  polycycliques.</p>;Environnement;Qualité de l'air,Métro,Franklin D. Roosevelt;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;fr;;2021-08-03T09:52:08+00:00;False;False;2021-08-03T09:52:23+00:00;2021-08-03T09:52:23.071000+00:00;fr_80_75056;True;Paris;RATP;RATP - Département Développement, Innovation et Territoires;75022;;;;;;;False;;
sanitaires-reseau-ratp;;;;;;;;;;;;;;Toilettes publiques dans le réseau RATP;<p>Ce jeu de données contient la liste des toilettes accessibles au public depuis le réseau RATP, en précisant les conditions d'accès (gratuit / payant), la localisation en zone de contrôlée ou pas, et l'accessibilité aux personnes à mobilité réduite (PMR). La localisation des sanitaires est approximative.</p>;Transports, Déplacements;Sanisettes,Toilettes publiques,WC;Licence ODbL Version Française;http://vvlibri.org/fr/licence/odbl-10/legalcode/unofficial;fr;;;2019-09-13T09:54:31.856000+00:00;False;False;2019-09-13T09:54:52+00:00;2019-09-13T09:54:53.269000+00:00;fr_80_75056;True;Paris;RATP;;48;;;;;;;False;;
qualite-de-lair-mesuree-dans-la-station-auber;;;;;;;Hebdomadaire;Auber;2013-2014-2015-2016-2017-2018-2019;;;;;Qualité de l'air mesurée dans la station Auber;"<p>La RATP exerce en permanence une activité de veille et d’expertise sur  la qualité de l’air circulant dans les enceintes ferroviaires  souterraines. La surveillance repose en premier lieu sur le respect des  conditions d’hygiène et de propreté des espaces de la RATP, tant pour  les voyageurs que pour le personnel.
	<br/>
<br/>
	 Le laboratoire de la RATP réalise des mesures, en continu, dans 3  stations représentatives des espaces souterrains de la RATP (Châtelet,  Franklin Roosevelt et Auber) qui constituent le réseau SQUALES  (Surveillance de la Qualité de l'Air de l'Environnement Souterrain). </p><p>
	Ce jeu de données correspond à la station Auber sur le RER A.</p><p>
	Les mesures portent sur les paramètres climatiques usuels (température,  humidité relative), le renouvellement d’air (dioxyde de carbone) et la  qualité de l’air (oxydes d‘azote, particules). 
	<br/>
<br/>
	 Ce réseau produit automatiquement plus de 200 000 données brutes par an.  Les moyennes horaires de ces mesures constituent la base de données  publiée. Des campagnes de mesures ponctuelles permettent par ailleurs de  surveiller d’autres paramètres, tels que les particules ultrafines, les  aldéhydes, les hydrocarbures aromatiques monocycliques ou  polycycliques.</p>";Environnement;Qualité de l'air,RER,Auber;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;fr;;2021-08-03T09:50:23+00:00;False;False;2021-08-03T09:50:39+00:00;2021-08-03T09:50:39.729000+00:00;fr_80_75056;True;Paris;RATP;RATP - Département Développement, Innovation et Territoires;74130;;;;;;;False;;
sanisettesparis2011;;;;;;;;;;;;;;Sanisettes Ville de Paris - Données géographiques;<p>Ces données sont publiées par la Ville de Paris.</p><p>Elles sont disponibles à l'URL <p><p>https://opendata.paris.fr/explore/dataset/sanisettesparis/table/</p></p></p>;Aménagement du territoire, Urbanisme, Bâtiments, Equipements, Logement;Sanisettes,Toilettes publiques,WC;Open Database License (ODbL);http://opendatacommons.org/licenses/odbl/;fr;fr;;2021-08-04T04:12:03+00:00;True;True;2021-08-04T04:12:03+00:00;2021-08-04T04:12:03.798000+00:00;fr_70_200054781;True;Métropole du Grand Paris;Ville de Paris;https://opendata.paris.fr/explore/dataset/sanisettesparis/download/?format=csv&timezone=Europe/Berlin&use_labels_for_header=true;616;;;;;;;False;;
indices-des-lignes-de-bus-du-reseau-ratp;;;MOP;;;;;;;;;;;Indices des lignes de bus du réseau RATP;"<p><strong>Ce jeu de données ne sera plus mis à jour à partir du 31 janvier 2018  et sera remplacé par le jeu de données <a href=""https://data.ratp.fr/explore/dataset/pictogrammes-des-lignes-de-metro-rer-tramway-bus-et-noctilien/"">''Pictogrammes des lignes de métro, RER, tramway, bus et noctilien</a>''.</strong></p><p>Retrouvez dans cette  archive toutes les images des indices des lignes de la RATP.</p><p><a href=""http://data.ratp.fr/api/datasets/1.0/indices-des-lignes-de-bus-du-reseau-ratp/attachments/indices_zip/"">http://data.ratp.fr/api/datasets/1.0/indices-des-lignes-de-bus-du-reseau-ratp/attachments/indices_zip/</a></p><p>Ces données sont publiées sous une <a href=""http://data.ratp.fr/page/cgu_ratp"">licence spécifique RATP</a>.</p>";Transports, Déplacements;Signalétique,Couleur,Bus;Licence RATP http://data.ratp.fr/page/cgu_ratp;;fr;;;2017-12-20T10:24:52+00:00;;;;2017-12-20T10:24:56+00:00;fr_80_75056;True;Paris;RATP;;0;;;;;;;False;;
comptage-voyageur-sur-rer;;;;;;;;;;;;;;Comptage voyageur sur RER;<p>Ce jeu de données contient le comptage voyageur effectué conjointement par la RATP et la SNCF.</p>;Transports, Déplacements;Comptage;Licence ODbL Version Française;http://vvlibri.org/fr/licence/odbl-10/legalcode/unofficial;fr;;;2015-01-30T10:49:17+00:00;;;2017-05-01T11:04:08+00:00;2017-05-01T11:04:09+00:00;fr_80_75056;True;Paris;RATP;;1;;;;;;;False;;
pictogrammes-des-lignes-de-metro-rer-tramway-bus-et-noctilien;2017-11-16;2017-11-16;;;;;Ponctuelle;;;;;;;Pictogrammes des lignes de métro, RER, tramway, bus et noctilien;"<p>
	<strong>Ce jeu de données remplace les jeux de données suivants :<br/>
	</strong></p><ul>
	<li>
	<strong>Indices des lignes de bus du réseau RATP</strong></li>	<li>
	<strong>Indices et couleurs de lignes du réseau ferré RATP</strong><strong> </strong></li>	
</ul><hr/>
<p>
	Ce jeu de données comprend l'ensemble des pictogrammes (au format svg) des lignes de métro, RER, tramway, bus et noctilien et 
	<a href=""https://data.ratp.fr/api/datasets/1.0/pictogrammes-des-lignes-de-metro-rer-tramway-bus-et-noctilien/attachments/nuancier_couleurs_rvb_ratp_v3_pdf"" target=""_blank"">un fichier descriptif du nuancier RATP</a>.</p><p>
	Ces données sont publiées sous une licence spécifique RATP.</p>";Transports, Déplacements;Signalétique,Couleur,Métro,RER,Tramway,Pictogrammes,Bus,Noctilien;Licence RATP http://data.ratp.fr/page/cgu_ratp;;fr;fr;;2021-03-22T10:24:57+00:00;False;False;2021-03-22T10:25:51+00:00;2021-03-22T10:25:52.205000+00:00;fr_80_75056;True;Paris;RATP;;492;;;;;;;False;;
liste-des-commerces-de-proximite-agrees-ratp;;;CML/VVA/PDV;;;;Mensuelle;Ile-de-France;;;;;;Commerces de proximité agréés RATP;<p>Ces commerces de proximité (librairies, points presse, débitants de tabac...) sont à la disposition des voyageurs pour l'achat de carnets de Tickets t+ et les rechargements Navigo Mois et Semaine ainsi que des passes Navigo Découverte.</p><p>Le géocodage des adresses se fait à partir de la Base Adresse Nationale.</p>;Aménagement du territoire, Urbanisme, Bâtiments, Equipements, Logement;Points de vente,Dépositaire,Billetique,Titres de transport;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;fr;;2021-07-31T10:10:47+00:00;False;False;2021-08-03T10:11:23+00:00;2021-08-03T10:11:23.685000+00:00;fr_80_75056;True;Paris;RATP;RATP - Département Commercial;993;;;;;;;False;;
trafic-annuel-entrant-par-station-du-reseau-ferre-2014;;;CML/DRC/ATTR;;;;Annuel (au mois d'Avril);Ile-de-France;;;;;;Trafic annuel entrant par station du réseau ferré 2014;<p>Ce jeu de données détaille le trafic des entrants directs sur le réseau ferré RATP en 2014.</p><p>Les « entrants directs » sont exclusivement les voyageurs provenant de la voie publique ou du réseau SNCF entrant sur le réseau de transport RATP en validant un titre de transport valide.</p><p>Les voyageurs en correspondance (y compris correspondances métro/RER) sur le réseau RATP ne sont pas comptabilisés.</p>;Transports, Déplacements;Trafic,Comptage,Fréquentation;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;;;2015-04-10T10:00:00+00:00;;;2017-05-01T11:04:14+00:00;2017-05-01T11:04:15+00:00;fr_80_75056;True;Paris;RATP;;369;;;;;;;False;;
horaires-temps-reel;;;;;;;;;Temps réel;;;;;Horaires Temps réel RATP;"<p>Dans le cadre de sa démarche d’ouverture des données de  transport, la RATP propose une API qui permet  d’accéder, en temps réel, aux horaires des prochains passages pour les bus, tramways, métros et RER de son réseau.</p><p><strong>Télécharger</strong><br/><a href=""https://data.ratp.fr/api/datasets/1.0/horaires-temps-reel/attachments/ratp_wsiv_opendata_zip/"" target=""_blank"">Téléchargez le kit de développement de l'API</a><strong> </strong>(version du 28/02/2017)<strong><br/></strong></p><p><strong>Documentation<br/></strong>Toute la documentation nécessaire à l'utilisation du kit<strong> </strong>se trouve dans le kit de développement lui-même, que vous pouvez télécharger ci-dessus.<strong><br/><br/>S'inscrire</strong><br/>Pour accéder à l'API, veuillez prendre connaissance des <a href=""https://data.ratp.fr/api/datasets/1.0/horaires-temps-reel/attachments/cg_api_ratp_pdf/"">conditions générales</a>, complétez le<a href=""https://data.ratp.fr/api/datasets/1.0/horaires-temps-reel/attachments/fo_inscription_pdf/""> formulaire d'inscription</a> et renvoyez-le à l'adresse <strong>[email]<br/></strong></p><p><strong></strong><strong></strong><br/><a href="""" target=""_blank""></a></p>";Transports, Déplacements;Horaires,Temps réel,API,Prochains passages;Licence ODbL Version Française;http://vvlibri.org/fr/licence/odbl-10/legalcode/unofficial;fr;;;2017-07-26T12:55:47+00:00;;;;2017-07-26T12:55:52+00:00;fr_80_75056;True;Paris;RATP;;0;;;;;;;False;;
accessibilite-des-arrets-de-bus-ratp;2013-03-28;2013-05-24;CML/NM/IVRC;;;;Annuelle;;2016;;;;;Accessibilité des arrêts de bus RATP;<p>Ce jeu de données liste les points d’arrêts des bus RATP, en  précisant lesquels sont accessibles et des détails sur leurs équipements d’accessibilité.</p>;Transports, Déplacements;Accessibilité,Arrêts,Bus;Licence ODbL Version Française;http://vvlibri.org/fr/licence/odbl-10/legalcode/unofficial;fr;fr;;2020-04-16T13:39:22.629000+00:00;False;False;2020-04-16T13:49:50+00:00;2020-04-16T13:49:51.280000+00:00;fr_80_75056;True;Paris;RATP;;25608;;;;;;;False;;
trafic-annuel-entrant-par-station-du-reseau-ferre-2019;;;CML/DRC/ATTR;;;;Annuelle (Avril);;;;;;;Trafic annuel entrant par station du réseau ferré 2019;"<p>Ce jeu de données détaille le trafic des entrants directs sur le réseau ferré RATP en 2019.</p><p>Les
 « entrants directs » sont exclusivement les voyageurs provenant de la 
voie publique ou du réseau SNCF entrant sur le réseau de transport RATP 
en validant un titre de transport valide.</p><p>Les voyageurs en correspondance (y compris correspondances métro/RER) sur le réseau RATP ne sont pas comptabilisés.</p>";Transports, Déplacements;Trafic,Comptage,Fréquentation;Licence Ouverte (Etalab);https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf;fr;fr;;2020-03-16T10:17:09.576000+00:00;False;False;2020-03-16T10:18:31+00:00;2020-03-16T10:18:32.692000+00:00;fr_80_75056;True;Paris;RATP;;369;;;;;;;False;;
numeros-utiles-ratp;2016-01-28;2016-01-28;;;;;annuelle;;;;;;;Numéros utiles RATP;<p>Une liste des numéros de téléphone utiles pour contacter la RATP, son Service Clients, l'accueil des Objets Trouvés et les agences commerciales.</p>;Transports, Déplacements;Annuaire,Téléphone,Contacts;Licence ODbL Version Française;http://vvlibri.org/fr/licence/odbl-10/legalcode/unofficial;fr;;;2016-01-26T13:52:55+00:00;;;2017-05-01T11:04:42+00:00;2017-05-01T11:04:43+00:00;fr_80_75056;True;Paris;RATP;;8;;;;;;;False;;
